"","year","month","neighbourhood","num_reviews","date"
"1","2015","01","Bijlmer-Centrum",1,2015-01-01
"2","2015","01","Bijlmer-Oost",3,2015-01-01
"3","2015","01","Bos en Lommer",42,2015-01-01
"4","2015","01","Buitenveldert - Zuidas",10,2015-01-01
"5","2015","01","Centrum-Oost",185,2015-01-01
"6","2015","01","Centrum-West",211,2015-01-01
"7","2015","01","De Aker - Nieuw Sloten",5,2015-01-01
"8","2015","01","De Baarsjes - Oud-West",204,2015-01-01
"9","2015","01","De Pijp - Rivierenbuurt",146,2015-01-01
"10","2015","01","Gaasperdam - Driemond",1,2015-01-01
"11","2015","01","Geuzenveld - Slotermeer",2,2015-01-01
"12","2015","01","IJburg - Zeeburgereiland",22,2015-01-01
"13","2015","01","Noord-Oost",9,2015-01-01
"14","2015","01","Noord-West",18,2015-01-01
"15","2015","01","Oostelijk Havengebied - Indische Buurt",63,2015-01-01
"16","2015","01","Osdorp",5,2015-01-01
"17","2015","01","Oud-Noord",37,2015-01-01
"18","2015","01","Oud-Oost",44,2015-01-01
"19","2015","01","Slotervaart",34,2015-01-01
"20","2015","01","Watergraafsmeer",20,2015-01-01
"21","2015","01","Westerpark",99,2015-01-01
"22","2015","01","Zuid",87,2015-01-01
"23","2015","02","Bijlmer-Oost",3,2015-02-01
"24","2015","02","Bos en Lommer",38,2015-02-01
"25","2015","02","Buitenveldert - Zuidas",6,2015-02-01
"26","2015","02","Centrum-Oost",202,2015-02-01
"27","2015","02","Centrum-West",249,2015-02-01
"28","2015","02","De Aker - Nieuw Sloten",4,2015-02-01
"29","2015","02","De Baarsjes - Oud-West",189,2015-02-01
"30","2015","02","De Pijp - Rivierenbuurt",123,2015-02-01
"31","2015","02","Geuzenveld - Slotermeer",2,2015-02-01
"32","2015","02","IJburg - Zeeburgereiland",16,2015-02-01
"33","2015","02","Noord-Oost",9,2015-02-01
"34","2015","02","Noord-West",15,2015-02-01
"35","2015","02","Oostelijk Havengebied - Indische Buurt",50,2015-02-01
"36","2015","02","Osdorp",6,2015-02-01
"37","2015","02","Oud-Noord",29,2015-02-01
"38","2015","02","Oud-Oost",36,2015-02-01
"39","2015","02","Slotervaart",23,2015-02-01
"40","2015","02","Watergraafsmeer",23,2015-02-01
"41","2015","02","Westerpark",108,2015-02-01
"42","2015","02","Zuid",68,2015-02-01
"43","2015","03","Bijlmer-Oost",3,2015-03-01
"44","2015","03","Bos en Lommer",67,2015-03-01
"45","2015","03","Buitenveldert - Zuidas",9,2015-03-01
"46","2015","03","Centrum-Oost",225,2015-03-01
"47","2015","03","Centrum-West",304,2015-03-01
"48","2015","03","De Aker - Nieuw Sloten",12,2015-03-01
"49","2015","03","De Baarsjes - Oud-West",246,2015-03-01
"50","2015","03","De Pijp - Rivierenbuurt",194,2015-03-01
"51","2015","03","Gaasperdam - Driemond",1,2015-03-01
"52","2015","03","Geuzenveld - Slotermeer",2,2015-03-01
"53","2015","03","IJburg - Zeeburgereiland",22,2015-03-01
"54","2015","03","Noord-Oost",13,2015-03-01
"55","2015","03","Noord-West",15,2015-03-01
"56","2015","03","Oostelijk Havengebied - Indische Buurt",75,2015-03-01
"57","2015","03","Osdorp",8,2015-03-01
"58","2015","03","Oud-Noord",43,2015-03-01
"59","2015","03","Oud-Oost",57,2015-03-01
"60","2015","03","Slotervaart",41,2015-03-01
"61","2015","03","Watergraafsmeer",29,2015-03-01
"62","2015","03","Westerpark",158,2015-03-01
"63","2015","03","Zuid",93,2015-03-01
"64","2015","04","Bijlmer-Centrum",3,2015-04-01
"65","2015","04","Bijlmer-Oost",7,2015-04-01
"66","2015","04","Bos en Lommer",136,2015-04-01
"67","2015","04","Buitenveldert - Zuidas",18,2015-04-01
"68","2015","04","Centrum-Oost",399,2015-04-01
"69","2015","04","Centrum-West",473,2015-04-01
"70","2015","04","De Aker - Nieuw Sloten",23,2015-04-01
"71","2015","04","De Baarsjes - Oud-West",478,2015-04-01
"72","2015","04","De Pijp - Rivierenbuurt",367,2015-04-01
"73","2015","04","Gaasperdam - Driemond",19,2015-04-01
"74","2015","04","Geuzenveld - Slotermeer",10,2015-04-01
"75","2015","04","IJburg - Zeeburgereiland",34,2015-04-01
"76","2015","04","Noord-Oost",40,2015-04-01
"77","2015","04","Noord-West",53,2015-04-01
"78","2015","04","Oostelijk Havengebied - Indische Buurt",115,2015-04-01
"79","2015","04","Osdorp",19,2015-04-01
"80","2015","04","Oud-Noord",100,2015-04-01
"81","2015","04","Oud-Oost",114,2015-04-01
"82","2015","04","Slotervaart",75,2015-04-01
"83","2015","04","Watergraafsmeer",72,2015-04-01
"84","2015","04","Westerpark",224,2015-04-01
"85","2015","04","Zuid",211,2015-04-01
"86","2015","05","Bijlmer-Oost",12,2015-05-01
"87","2015","05","Bos en Lommer",114,2015-05-01
"88","2015","05","Buitenveldert - Zuidas",39,2015-05-01
"89","2015","05","Centrum-Oost",435,2015-05-01
"90","2015","05","Centrum-West",525,2015-05-01
"91","2015","05","De Aker - Nieuw Sloten",15,2015-05-01
"92","2015","05","De Baarsjes - Oud-West",571,2015-05-01
"93","2015","05","De Pijp - Rivierenbuurt",390,2015-05-01
"94","2015","05","Gaasperdam - Driemond",34,2015-05-01
"95","2015","05","Geuzenveld - Slotermeer",14,2015-05-01
"96","2015","05","IJburg - Zeeburgereiland",41,2015-05-01
"97","2015","05","Noord-Oost",41,2015-05-01
"98","2015","05","Noord-West",66,2015-05-01
"99","2015","05","Oostelijk Havengebied - Indische Buurt",147,2015-05-01
"100","2015","05","Osdorp",21,2015-05-01
"101","2015","05","Oud-Noord",95,2015-05-01
"102","2015","05","Oud-Oost",152,2015-05-01
"103","2015","05","Slotervaart",77,2015-05-01
"104","2015","05","Watergraafsmeer",88,2015-05-01
"105","2015","05","Westerpark",274,2015-05-01
"106","2015","05","Zuid",227,2015-05-01
"107","2015","06","Bijlmer-Centrum",1,2015-06-01
"108","2015","06","Bijlmer-Oost",5,2015-06-01
"109","2015","06","Bos en Lommer",135,2015-06-01
"110","2015","06","Buitenveldert - Zuidas",28,2015-06-01
"111","2015","06","Centrum-Oost",372,2015-06-01
"112","2015","06","Centrum-West",539,2015-06-01
"113","2015","06","De Aker - Nieuw Sloten",23,2015-06-01
"114","2015","06","De Baarsjes - Oud-West",492,2015-06-01
"115","2015","06","De Pijp - Rivierenbuurt",349,2015-06-01
"116","2015","06","Gaasperdam - Driemond",18,2015-06-01
"117","2015","06","Geuzenveld - Slotermeer",8,2015-06-01
"118","2015","06","IJburg - Zeeburgereiland",27,2015-06-01
"119","2015","06","Noord-Oost",53,2015-06-01
"120","2015","06","Noord-West",54,2015-06-01
"121","2015","06","Oostelijk Havengebied - Indische Buurt",122,2015-06-01
"122","2015","06","Osdorp",18,2015-06-01
"123","2015","06","Oud-Noord",84,2015-06-01
"124","2015","06","Oud-Oost",140,2015-06-01
"125","2015","06","Slotervaart",70,2015-06-01
"126","2015","06","Watergraafsmeer",61,2015-06-01
"127","2015","06","Westerpark",251,2015-06-01
"128","2015","06","Zuid",198,2015-06-01
"129","2015","07","Bijlmer-Oost",18,2015-07-01
"130","2015","07","Bos en Lommer",135,2015-07-01
"131","2015","07","Buitenveldert - Zuidas",25,2015-07-01
"132","2015","07","Centrum-Oost",455,2015-07-01
"133","2015","07","Centrum-West",578,2015-07-01
"134","2015","07","De Aker - Nieuw Sloten",17,2015-07-01
"135","2015","07","De Baarsjes - Oud-West",595,2015-07-01
"136","2015","07","De Pijp - Rivierenbuurt",380,2015-07-01
"137","2015","07","Gaasperdam - Driemond",30,2015-07-01
"138","2015","07","Geuzenveld - Slotermeer",14,2015-07-01
"139","2015","07","IJburg - Zeeburgereiland",41,2015-07-01
"140","2015","07","Noord-Oost",73,2015-07-01
"141","2015","07","Noord-West",81,2015-07-01
"142","2015","07","Oostelijk Havengebied - Indische Buurt",132,2015-07-01
"143","2015","07","Osdorp",16,2015-07-01
"144","2015","07","Oud-Noord",90,2015-07-01
"145","2015","07","Oud-Oost",136,2015-07-01
"146","2015","07","Slotervaart",60,2015-07-01
"147","2015","07","Watergraafsmeer",74,2015-07-01
"148","2015","07","Westerpark",231,2015-07-01
"149","2015","07","Zuid",196,2015-07-01
"150","2015","08","Bijlmer-Oost",22,2015-08-01
"151","2015","08","Bos en Lommer",187,2015-08-01
"152","2015","08","Buitenveldert - Zuidas",35,2015-08-01
"153","2015","08","Centrum-Oost",442,2015-08-01
"154","2015","08","Centrum-West",537,2015-08-01
"155","2015","08","De Aker - Nieuw Sloten",18,2015-08-01
"156","2015","08","De Baarsjes - Oud-West",664,2015-08-01
"157","2015","08","De Pijp - Rivierenbuurt",509,2015-08-01
"158","2015","08","Gaasperdam - Driemond",37,2015-08-01
"159","2015","08","Geuzenveld - Slotermeer",15,2015-08-01
"160","2015","08","IJburg - Zeeburgereiland",58,2015-08-01
"161","2015","08","Noord-Oost",60,2015-08-01
"162","2015","08","Noord-West",85,2015-08-01
"163","2015","08","Oostelijk Havengebied - Indische Buurt",214,2015-08-01
"164","2015","08","Osdorp",30,2015-08-01
"165","2015","08","Oud-Noord",118,2015-08-01
"166","2015","08","Oud-Oost",204,2015-08-01
"167","2015","08","Slotervaart",69,2015-08-01
"168","2015","08","Watergraafsmeer",94,2015-08-01
"169","2015","08","Westerpark",339,2015-08-01
"170","2015","08","Zuid",228,2015-08-01
"171","2015","09","Bijlmer-Oost",11,2015-09-01
"172","2015","09","Bos en Lommer",131,2015-09-01
"173","2015","09","Buitenveldert - Zuidas",42,2015-09-01
"174","2015","09","Centrum-Oost",416,2015-09-01
"175","2015","09","Centrum-West",628,2015-09-01
"176","2015","09","De Aker - Nieuw Sloten",22,2015-09-01
"177","2015","09","De Baarsjes - Oud-West",637,2015-09-01
"178","2015","09","De Pijp - Rivierenbuurt",506,2015-09-01
"179","2015","09","Gaasperdam - Driemond",22,2015-09-01
"180","2015","09","Geuzenveld - Slotermeer",16,2015-09-01
"181","2015","09","IJburg - Zeeburgereiland",47,2015-09-01
"182","2015","09","Noord-Oost",63,2015-09-01
"183","2015","09","Noord-West",84,2015-09-01
"184","2015","09","Oostelijk Havengebied - Indische Buurt",170,2015-09-01
"185","2015","09","Osdorp",21,2015-09-01
"186","2015","09","Oud-Noord",96,2015-09-01
"187","2015","09","Oud-Oost",183,2015-09-01
"188","2015","09","Slotervaart",78,2015-09-01
"189","2015","09","Watergraafsmeer",95,2015-09-01
"190","2015","09","Westerpark",338,2015-09-01
"191","2015","09","Zuid",222,2015-09-01
"192","2015","10","Bijlmer-Centrum",1,2015-10-01
"193","2015","10","Bijlmer-Oost",13,2015-10-01
"194","2015","10","Bos en Lommer",144,2015-10-01
"195","2015","10","Buitenveldert - Zuidas",40,2015-10-01
"196","2015","10","Centrum-Oost",450,2015-10-01
"197","2015","10","Centrum-West",590,2015-10-01
"198","2015","10","De Aker - Nieuw Sloten",14,2015-10-01
"199","2015","10","De Baarsjes - Oud-West",577,2015-10-01
"200","2015","10","De Pijp - Rivierenbuurt",447,2015-10-01
"201","2015","10","Gaasperdam - Driemond",30,2015-10-01
"202","2015","10","Geuzenveld - Slotermeer",18,2015-10-01
"203","2015","10","IJburg - Zeeburgereiland",56,2015-10-01
"204","2015","10","Noord-Oost",54,2015-10-01
"205","2015","10","Noord-West",75,2015-10-01
"206","2015","10","Oostelijk Havengebied - Indische Buurt",149,2015-10-01
"207","2015","10","Osdorp",23,2015-10-01
"208","2015","10","Oud-Noord",81,2015-10-01
"209","2015","10","Oud-Oost",162,2015-10-01
"210","2015","10","Slotervaart",63,2015-10-01
"211","2015","10","Watergraafsmeer",84,2015-10-01
"212","2015","10","Westerpark",322,2015-10-01
"213","2015","10","Zuid",225,2015-10-01
"214","2015","11","Bijlmer-Centrum",6,2015-11-01
"215","2015","11","Bijlmer-Oost",18,2015-11-01
"216","2015","11","Bos en Lommer",92,2015-11-01
"217","2015","11","Buitenveldert - Zuidas",16,2015-11-01
"218","2015","11","Centrum-Oost",370,2015-11-01
"219","2015","11","Centrum-West",446,2015-11-01
"220","2015","11","De Aker - Nieuw Sloten",10,2015-11-01
"221","2015","11","De Baarsjes - Oud-West",417,2015-11-01
"222","2015","11","De Pijp - Rivierenbuurt",307,2015-11-01
"223","2015","11","Gaasperdam - Driemond",11,2015-11-01
"224","2015","11","Geuzenveld - Slotermeer",7,2015-11-01
"225","2015","11","IJburg - Zeeburgereiland",36,2015-11-01
"226","2015","11","Noord-Oost",26,2015-11-01
"227","2015","11","Noord-West",38,2015-11-01
"228","2015","11","Oostelijk Havengebied - Indische Buurt",109,2015-11-01
"229","2015","11","Osdorp",10,2015-11-01
"230","2015","11","Oud-Noord",82,2015-11-01
"231","2015","11","Oud-Oost",131,2015-11-01
"232","2015","11","Slotervaart",30,2015-11-01
"233","2015","11","Watergraafsmeer",59,2015-11-01
"234","2015","11","Westerpark",238,2015-11-01
"235","2015","11","Zuid",128,2015-11-01
"236","2015","12","Bijlmer-Centrum",3,2015-12-01
"237","2015","12","Bijlmer-Oost",15,2015-12-01
"238","2015","12","Bos en Lommer",74,2015-12-01
"239","2015","12","Buitenveldert - Zuidas",8,2015-12-01
"240","2015","12","Centrum-Oost",303,2015-12-01
"241","2015","12","Centrum-West",417,2015-12-01
"242","2015","12","De Aker - Nieuw Sloten",11,2015-12-01
"243","2015","12","De Baarsjes - Oud-West",343,2015-12-01
"244","2015","12","De Pijp - Rivierenbuurt",255,2015-12-01
"245","2015","12","Gaasperdam - Driemond",10,2015-12-01
"246","2015","12","Geuzenveld - Slotermeer",8,2015-12-01
"247","2015","12","IJburg - Zeeburgereiland",49,2015-12-01
"248","2015","12","Noord-Oost",11,2015-12-01
"249","2015","12","Noord-West",27,2015-12-01
"250","2015","12","Oostelijk Havengebied - Indische Buurt",86,2015-12-01
"251","2015","12","Osdorp",16,2015-12-01
"252","2015","12","Oud-Noord",77,2015-12-01
"253","2015","12","Oud-Oost",106,2015-12-01
"254","2015","12","Slotervaart",34,2015-12-01
"255","2015","12","Watergraafsmeer",53,2015-12-01
"256","2015","12","Westerpark",167,2015-12-01
"257","2015","12","Zuid",94,2015-12-01
"258","2016","01","Bijlmer-Centrum",1,2016-01-01
"259","2016","01","Bijlmer-Oost",12,2016-01-01
"260","2016","01","Bos en Lommer",113,2016-01-01
"261","2016","01","Buitenveldert - Zuidas",16,2016-01-01
"262","2016","01","Centrum-Oost",328,2016-01-01
"263","2016","01","Centrum-West",472,2016-01-01
"264","2016","01","De Aker - Nieuw Sloten",14,2016-01-01
"265","2016","01","De Baarsjes - Oud-West",437,2016-01-01
"266","2016","01","De Pijp - Rivierenbuurt",314,2016-01-01
"267","2016","01","Gaasperdam - Driemond",16,2016-01-01
"268","2016","01","Geuzenveld - Slotermeer",7,2016-01-01
"269","2016","01","IJburg - Zeeburgereiland",58,2016-01-01
"270","2016","01","Noord-Oost",11,2016-01-01
"271","2016","01","Noord-West",35,2016-01-01
"272","2016","01","Oostelijk Havengebied - Indische Buurt",98,2016-01-01
"273","2016","01","Osdorp",6,2016-01-01
"274","2016","01","Oud-Noord",77,2016-01-01
"275","2016","01","Oud-Oost",128,2016-01-01
"276","2016","01","Slotervaart",39,2016-01-01
"277","2016","01","Watergraafsmeer",65,2016-01-01
"278","2016","01","Westerpark",231,2016-01-01
"279","2016","01","Zuid",144,2016-01-01
"280","2016","02","Bijlmer-Centrum",8,2016-02-01
"281","2016","02","Bijlmer-Oost",10,2016-02-01
"282","2016","02","Bos en Lommer",90,2016-02-01
"283","2016","02","Buitenveldert - Zuidas",19,2016-02-01
"284","2016","02","Centrum-Oost",341,2016-02-01
"285","2016","02","Centrum-West",560,2016-02-01
"286","2016","02","De Aker - Nieuw Sloten",16,2016-02-01
"287","2016","02","De Baarsjes - Oud-West",438,2016-02-01
"288","2016","02","De Pijp - Rivierenbuurt",380,2016-02-01
"289","2016","02","Gaasperdam - Driemond",16,2016-02-01
"290","2016","02","Geuzenveld - Slotermeer",8,2016-02-01
"291","2016","02","IJburg - Zeeburgereiland",60,2016-02-01
"292","2016","02","Noord-Oost",15,2016-02-01
"293","2016","02","Noord-West",36,2016-02-01
"294","2016","02","Oostelijk Havengebied - Indische Buurt",110,2016-02-01
"295","2016","02","Osdorp",11,2016-02-01
"296","2016","02","Oud-Noord",98,2016-02-01
"297","2016","02","Oud-Oost",139,2016-02-01
"298","2016","02","Slotervaart",57,2016-02-01
"299","2016","02","Watergraafsmeer",48,2016-02-01
"300","2016","02","Westerpark",213,2016-02-01
"301","2016","02","Zuid",129,2016-02-01
"302","2016","03","Bijlmer-Centrum",12,2016-03-01
"303","2016","03","Bijlmer-Oost",9,2016-03-01
"304","2016","03","Bos en Lommer",132,2016-03-01
"305","2016","03","Buitenveldert - Zuidas",31,2016-03-01
"306","2016","03","Centrum-Oost",441,2016-03-01
"307","2016","03","Centrum-West",642,2016-03-01
"308","2016","03","De Aker - Nieuw Sloten",37,2016-03-01
"309","2016","03","De Baarsjes - Oud-West",593,2016-03-01
"310","2016","03","De Pijp - Rivierenbuurt",492,2016-03-01
"311","2016","03","Gaasperdam - Driemond",16,2016-03-01
"312","2016","03","Geuzenveld - Slotermeer",13,2016-03-01
"313","2016","03","IJburg - Zeeburgereiland",63,2016-03-01
"314","2016","03","Noord-Oost",20,2016-03-01
"315","2016","03","Noord-West",81,2016-03-01
"316","2016","03","Oostelijk Havengebied - Indische Buurt",180,2016-03-01
"317","2016","03","Osdorp",13,2016-03-01
"318","2016","03","Oud-Noord",139,2016-03-01
"319","2016","03","Oud-Oost",200,2016-03-01
"320","2016","03","Slotervaart",76,2016-03-01
"321","2016","03","Watergraafsmeer",69,2016-03-01
"322","2016","03","Westerpark",299,2016-03-01
"323","2016","03","Zuid",191,2016-03-01
"324","2016","04","Bijlmer-Centrum",19,2016-04-01
"325","2016","04","Bijlmer-Oost",15,2016-04-01
"326","2016","04","Bos en Lommer",210,2016-04-01
"327","2016","04","Buitenveldert - Zuidas",53,2016-04-01
"328","2016","04","Centrum-Oost",517,2016-04-01
"329","2016","04","Centrum-West",792,2016-04-01
"330","2016","04","De Aker - Nieuw Sloten",41,2016-04-01
"331","2016","04","De Baarsjes - Oud-West",754,2016-04-01
"332","2016","04","De Pijp - Rivierenbuurt",568,2016-04-01
"333","2016","04","Gaasperdam - Driemond",25,2016-04-01
"334","2016","04","Geuzenveld - Slotermeer",24,2016-04-01
"335","2016","04","IJburg - Zeeburgereiland",75,2016-04-01
"336","2016","04","Noord-Oost",52,2016-04-01
"337","2016","04","Noord-West",99,2016-04-01
"338","2016","04","Oostelijk Havengebied - Indische Buurt",201,2016-04-01
"339","2016","04","Osdorp",32,2016-04-01
"340","2016","04","Oud-Noord",165,2016-04-01
"341","2016","04","Oud-Oost",218,2016-04-01
"342","2016","04","Slotervaart",111,2016-04-01
"343","2016","04","Watergraafsmeer",100,2016-04-01
"344","2016","04","Westerpark",400,2016-04-01
"345","2016","04","Zuid",287,2016-04-01
"346","2016","05","Bijlmer-Centrum",19,2016-05-01
"347","2016","05","Bijlmer-Oost",23,2016-05-01
"348","2016","05","Bos en Lommer",289,2016-05-01
"349","2016","05","Buitenveldert - Zuidas",49,2016-05-01
"350","2016","05","Centrum-Oost",652,2016-05-01
"351","2016","05","Centrum-West",881,2016-05-01
"352","2016","05","De Aker - Nieuw Sloten",57,2016-05-01
"353","2016","05","De Baarsjes - Oud-West",1073,2016-05-01
"354","2016","05","De Pijp - Rivierenbuurt",724,2016-05-01
"355","2016","05","Gaasperdam - Driemond",33,2016-05-01
"356","2016","05","Geuzenveld - Slotermeer",31,2016-05-01
"357","2016","05","IJburg - Zeeburgereiland",99,2016-05-01
"358","2016","05","Noord-Oost",79,2016-05-01
"359","2016","05","Noord-West",128,2016-05-01
"360","2016","05","Oostelijk Havengebied - Indische Buurt",252,2016-05-01
"361","2016","05","Osdorp",24,2016-05-01
"362","2016","05","Oud-Noord",185,2016-05-01
"363","2016","05","Oud-Oost",326,2016-05-01
"364","2016","05","Slotervaart",127,2016-05-01
"365","2016","05","Watergraafsmeer",180,2016-05-01
"366","2016","05","Westerpark",488,2016-05-01
"367","2016","05","Zuid",355,2016-05-01
"368","2016","06","Bijlmer-Centrum",20,2016-06-01
"369","2016","06","Bijlmer-Oost",13,2016-06-01
"370","2016","06","Bos en Lommer",221,2016-06-01
"371","2016","06","Buitenveldert - Zuidas",36,2016-06-01
"372","2016","06","Centrum-Oost",535,2016-06-01
"373","2016","06","Centrum-West",828,2016-06-01
"374","2016","06","De Aker - Nieuw Sloten",40,2016-06-01
"375","2016","06","De Baarsjes - Oud-West",781,2016-06-01
"376","2016","06","De Pijp - Rivierenbuurt",611,2016-06-01
"377","2016","06","Gaasperdam - Driemond",34,2016-06-01
"378","2016","06","Geuzenveld - Slotermeer",48,2016-06-01
"379","2016","06","IJburg - Zeeburgereiland",73,2016-06-01
"380","2016","06","Noord-Oost",66,2016-06-01
"381","2016","06","Noord-West",103,2016-06-01
"382","2016","06","Oostelijk Havengebied - Indische Buurt",172,2016-06-01
"383","2016","06","Osdorp",27,2016-06-01
"384","2016","06","Oud-Noord",124,2016-06-01
"385","2016","06","Oud-Oost",232,2016-06-01
"386","2016","06","Slotervaart",104,2016-06-01
"387","2016","06","Watergraafsmeer",114,2016-06-01
"388","2016","06","Westerpark",353,2016-06-01
"389","2016","06","Zuid",275,2016-06-01
"390","2016","07","Bijlmer-Centrum",23,2016-07-01
"391","2016","07","Bijlmer-Oost",29,2016-07-01
"392","2016","07","Bos en Lommer",299,2016-07-01
"393","2016","07","Buitenveldert - Zuidas",46,2016-07-01
"394","2016","07","Centrum-Oost",671,2016-07-01
"395","2016","07","Centrum-West",913,2016-07-01
"396","2016","07","De Aker - Nieuw Sloten",57,2016-07-01
"397","2016","07","De Baarsjes - Oud-West",862,2016-07-01
