"","year","month","neighbourhood","num_reviews","date"
"398","2016","07","De Pijp - Rivierenbuurt",676,2016-07-01
"399","2016","07","Gaasperdam - Driemond",42,2016-07-01
"400","2016","07","Geuzenveld - Slotermeer",44,2016-07-01
"401","2016","07","IJburg - Zeeburgereiland",83,2016-07-01
"402","2016","07","Noord-Oost",77,2016-07-01
"403","2016","07","Noord-West",126,2016-07-01
"404","2016","07","Oostelijk Havengebied - Indische Buurt",282,2016-07-01
"405","2016","07","Osdorp",37,2016-07-01
"406","2016","07","Oud-Noord",158,2016-07-01
"407","2016","07","Oud-Oost",309,2016-07-01
"408","2016","07","Slotervaart",121,2016-07-01
"409","2016","07","Watergraafsmeer",134,2016-07-01
"410","2016","07","Westerpark",446,2016-07-01
"411","2016","07","Zuid",323,2016-07-01
"412","2016","08","Bijlmer-Centrum",16,2016-08-01
"413","2016","08","Bijlmer-Oost",32,2016-08-01
"414","2016","08","Bos en Lommer",348,2016-08-01
"415","2016","08","Buitenveldert - Zuidas",50,2016-08-01
"416","2016","08","Centrum-Oost",673,2016-08-01
"417","2016","08","Centrum-West",1006,2016-08-01
"418","2016","08","De Aker - Nieuw Sloten",69,2016-08-01
"419","2016","08","De Baarsjes - Oud-West",1075,2016-08-01
"420","2016","08","De Pijp - Rivierenbuurt",804,2016-08-01
"421","2016","08","Gaasperdam - Driemond",45,2016-08-01
"422","2016","08","Geuzenveld - Slotermeer",73,2016-08-01
"423","2016","08","IJburg - Zeeburgereiland",138,2016-08-01
"424","2016","08","Noord-Oost",103,2016-08-01
"425","2016","08","Noord-West",161,2016-08-01
"426","2016","08","Oostelijk Havengebied - Indische Buurt",325,2016-08-01
"427","2016","08","Osdorp",38,2016-08-01
"428","2016","08","Oud-Noord",190,2016-08-01
"429","2016","08","Oud-Oost",348,2016-08-01
"430","2016","08","Slotervaart",134,2016-08-01
"431","2016","08","Watergraafsmeer",184,2016-08-01
"432","2016","08","Westerpark",500,2016-08-01
"433","2016","08","Zuid",444,2016-08-01
"434","2016","09","Bijlmer-Centrum",37,2016-09-01
"435","2016","09","Bijlmer-Oost",27,2016-09-01
"436","2016","09","Bos en Lommer",272,2016-09-01
"437","2016","09","Buitenveldert - Zuidas",40,2016-09-01
"438","2016","09","Centrum-Oost",691,2016-09-01
"439","2016","09","Centrum-West",982,2016-09-01
"440","2016","09","De Aker - Nieuw Sloten",74,2016-09-01
"441","2016","09","De Baarsjes - Oud-West",985,2016-09-01
"442","2016","09","De Pijp - Rivierenbuurt",835,2016-09-01
"443","2016","09","Gaasperdam - Driemond",27,2016-09-01
"444","2016","09","Geuzenveld - Slotermeer",36,2016-09-01
"445","2016","09","IJburg - Zeeburgereiland",79,2016-09-01
"446","2016","09","Noord-Oost",80,2016-09-01
"447","2016","09","Noord-West",115,2016-09-01
"448","2016","09","Oostelijk Havengebied - Indische Buurt",295,2016-09-01
"449","2016","09","Osdorp",35,2016-09-01
"450","2016","09","Oud-Noord",178,2016-09-01
"451","2016","09","Oud-Oost",310,2016-09-01
"452","2016","09","Slotervaart",130,2016-09-01
"453","2016","09","Watergraafsmeer",158,2016-09-01
"454","2016","09","Westerpark",511,2016-09-01
"455","2016","09","Zuid",376,2016-09-01
"456","2016","10","Bijlmer-Centrum",30,2016-10-01
"457","2016","10","Bijlmer-Oost",26,2016-10-01
"458","2016","10","Bos en Lommer",343,2016-10-01
"459","2016","10","Buitenveldert - Zuidas",55,2016-10-01
"460","2016","10","Centrum-Oost",786,2016-10-01
"461","2016","10","Centrum-West",1039,2016-10-01
"462","2016","10","De Aker - Nieuw Sloten",75,2016-10-01
"463","2016","10","De Baarsjes - Oud-West",1012,2016-10-01
"464","2016","10","De Pijp - Rivierenbuurt",834,2016-10-01
"465","2016","10","Gaasperdam - Driemond",28,2016-10-01
"466","2016","10","Geuzenveld - Slotermeer",52,2016-10-01
"467","2016","10","IJburg - Zeeburgereiland",98,2016-10-01
"468","2016","10","Noord-Oost",82,2016-10-01
"469","2016","10","Noord-West",126,2016-10-01
"470","2016","10","Oostelijk Havengebied - Indische Buurt",321,2016-10-01
"471","2016","10","Osdorp",40,2016-10-01
"472","2016","10","Oud-Noord",198,2016-10-01
"473","2016","10","Oud-Oost",339,2016-10-01
"474","2016","10","Slotervaart",134,2016-10-01
"475","2016","10","Watergraafsmeer",141,2016-10-01
"476","2016","10","Westerpark",510,2016-10-01
"477","2016","10","Zuid",406,2016-10-01
"478","2016","11","Bijlmer-Centrum",29,2016-11-01
"479","2016","11","Bijlmer-Oost",31,2016-11-01
"480","2016","11","Bos en Lommer",206,2016-11-01
"481","2016","11","Buitenveldert - Zuidas",16,2016-11-01
"482","2016","11","Centrum-Oost",575,2016-11-01
"483","2016","11","Centrum-West",836,2016-11-01
"484","2016","11","De Aker - Nieuw Sloten",48,2016-11-01
"485","2016","11","De Baarsjes - Oud-West",693,2016-11-01
"486","2016","11","De Pijp - Rivierenbuurt",540,2016-11-01
"487","2016","11","Gaasperdam - Driemond",14,2016-11-01
"488","2016","11","Geuzenveld - Slotermeer",26,2016-11-01
"489","2016","11","IJburg - Zeeburgereiland",68,2016-11-01
"490","2016","11","Noord-Oost",48,2016-11-01
"491","2016","11","Noord-West",96,2016-11-01
"492","2016","11","Oostelijk Havengebied - Indische Buurt",217,2016-11-01
"493","2016","11","Osdorp",13,2016-11-01
"494","2016","11","Oud-Noord",163,2016-11-01
"495","2016","11","Oud-Oost",255,2016-11-01
"496","2016","11","Slotervaart",111,2016-11-01
"497","2016","11","Watergraafsmeer",104,2016-11-01
"498","2016","11","Westerpark",341,2016-11-01
"499","2016","11","Zuid",241,2016-11-01
"500","2016","12","Bijlmer-Centrum",27,2016-12-01
"501","2016","12","Bijlmer-Oost",13,2016-12-01
"502","2016","12","Bos en Lommer",136,2016-12-01
"503","2016","12","Buitenveldert - Zuidas",13,2016-12-01
"504","2016","12","Centrum-Oost",497,2016-12-01
"505","2016","12","Centrum-West",754,2016-12-01
"506","2016","12","De Aker - Nieuw Sloten",44,2016-12-01
"507","2016","12","De Baarsjes - Oud-West",494,2016-12-01
"508","2016","12","De Pijp - Rivierenbuurt",411,2016-12-01
"509","2016","12","Gaasperdam - Driemond",9,2016-12-01
"510","2016","12","Geuzenveld - Slotermeer",42,2016-12-01
"511","2016","12","IJburg - Zeeburgereiland",59,2016-12-01
"512","2016","12","Noord-Oost",38,2016-12-01
"513","2016","12","Noord-West",65,2016-12-01
"514","2016","12","Oostelijk Havengebied - Indische Buurt",158,2016-12-01
"515","2016","12","Osdorp",26,2016-12-01
"516","2016","12","Oud-Noord",131,2016-12-01
"517","2016","12","Oud-Oost",168,2016-12-01
"518","2016","12","Slotervaart",78,2016-12-01
"519","2016","12","Watergraafsmeer",82,2016-12-01
"520","2016","12","Westerpark",252,2016-12-01
"521","2016","12","Zuid",176,2016-12-01
"522","2017","01","Bijlmer-Centrum",19,2017-01-01
"523","2017","01","Bijlmer-Oost",20,2017-01-01
"524","2017","01","Bos en Lommer",193,2017-01-01
"525","2017","01","Buitenveldert - Zuidas",21,2017-01-01
"526","2017","01","Centrum-Oost",547,2017-01-01
"527","2017","01","Centrum-West",823,2017-01-01
"528","2017","01","De Aker - Nieuw Sloten",37,2017-01-01
"529","2017","01","De Baarsjes - Oud-West",643,2017-01-01
"530","2017","01","De Pijp - Rivierenbuurt",519,2017-01-01
"531","2017","01","Gaasperdam - Driemond",18,2017-01-01
"532","2017","01","Geuzenveld - Slotermeer",26,2017-01-01
"533","2017","01","IJburg - Zeeburgereiland",100,2017-01-01
"534","2017","01","Noord-Oost",39,2017-01-01
"535","2017","01","Noord-West",68,2017-01-01
"536","2017","01","Oostelijk Havengebied - Indische Buurt",225,2017-01-01
"537","2017","01","Osdorp",22,2017-01-01
"538","2017","01","Oud-Noord",156,2017-01-01
"539","2017","01","Oud-Oost",237,2017-01-01
"540","2017","01","Slotervaart",74,2017-01-01
"541","2017","01","Watergraafsmeer",133,2017-01-01
"542","2017","01","Westerpark",306,2017-01-01
"543","2017","01","Zuid",264,2017-01-01
"544","2017","02","Bijlmer-Centrum",20,2017-02-01
"545","2017","02","Bijlmer-Oost",17,2017-02-01
"546","2017","02","Bos en Lommer",212,2017-02-01
"547","2017","02","Buitenveldert - Zuidas",29,2017-02-01
"548","2017","02","Centrum-Oost",536,2017-02-01
"549","2017","02","Centrum-West",868,2017-02-01
"550","2017","02","De Aker - Nieuw Sloten",53,2017-02-01
"551","2017","02","De Baarsjes - Oud-West",619,2017-02-01
"552","2017","02","De Pijp - Rivierenbuurt",543,2017-02-01
"553","2017","02","Gaasperdam - Driemond",33,2017-02-01
"554","2017","02","Geuzenveld - Slotermeer",39,2017-02-01
"555","2017","02","IJburg - Zeeburgereiland",83,2017-02-01
"556","2017","02","Noord-Oost",29,2017-02-01
"557","2017","02","Noord-West",86,2017-02-01
"558","2017","02","Oostelijk Havengebied - Indische Buurt",188,2017-02-01
"559","2017","02","Osdorp",20,2017-02-01
"560","2017","02","Oud-Noord",150,2017-02-01
"561","2017","02","Oud-Oost",200,2017-02-01
"562","2017","02","Slotervaart",87,2017-02-01
"563","2017","02","Watergraafsmeer",100,2017-02-01
"564","2017","02","Westerpark",312,2017-02-01
"565","2017","02","Zuid",243,2017-02-01
"566","2017","03","Bijlmer-Centrum",28,2017-03-01
"567","2017","03","Bijlmer-Oost",27,2017-03-01
"568","2017","03","Bos en Lommer",243,2017-03-01
"569","2017","03","Buitenveldert - Zuidas",23,2017-03-01
"570","2017","03","Centrum-Oost",644,2017-03-01
"571","2017","03","Centrum-West",970,2017-03-01
"572","2017","03","De Aker - Nieuw Sloten",56,2017-03-01
"573","2017","03","De Baarsjes - Oud-West",790,2017-03-01
"574","2017","03","De Pijp - Rivierenbuurt",575,2017-03-01
"575","2017","03","Gaasperdam - Driemond",20,2017-03-01
"576","2017","03","Geuzenveld - Slotermeer",28,2017-03-01
"577","2017","03","IJburg - Zeeburgereiland",122,2017-03-01
"578","2017","03","Noord-Oost",40,2017-03-01
"579","2017","03","Noord-West",95,2017-03-01
"580","2017","03","Oostelijk Havengebied - Indische Buurt",240,2017-03-01
"581","2017","03","Osdorp",44,2017-03-01
"582","2017","03","Oud-Noord",169,2017-03-01
"583","2017","03","Oud-Oost",242,2017-03-01
"584","2017","03","Slotervaart",93,2017-03-01
"585","2017","03","Watergraafsmeer",114,2017-03-01
"586","2017","03","Westerpark",365,2017-03-01
"587","2017","03","Zuid",279,2017-03-01
"588","2017","04","Bijlmer-Centrum",56,2017-04-01
"589","2017","04","Bijlmer-Oost",38,2017-04-01
"590","2017","04","Bos en Lommer",469,2017-04-01
"591","2017","04","Buitenveldert - Zuidas",96,2017-04-01
"592","2017","04","Centrum-Oost",971,2017-04-01
"593","2017","04","Centrum-West",1403,2017-04-01
"594","2017","04","De Aker - Nieuw Sloten",87,2017-04-01
"595","2017","04","De Baarsjes - Oud-West",1423,2017-04-01
"596","2017","04","De Pijp - Rivierenbuurt",1042,2017-04-01
"597","2017","04","Gaasperdam - Driemond",76,2017-04-01
"598","2017","04","Geuzenveld - Slotermeer",82,2017-04-01
"599","2017","04","IJburg - Zeeburgereiland",190,2017-04-01
"600","2017","04","Noord-Oost",121,2017-04-01
"601","2017","04","Noord-West",206,2017-04-01
"602","2017","04","Oostelijk Havengebied - Indische Buurt",427,2017-04-01
"603","2017","04","Osdorp",83,2017-04-01
"604","2017","04","Oud-Noord",297,2017-04-01
"605","2017","04","Oud-Oost",518,2017-04-01
"606","2017","04","Slotervaart",199,2017-04-01
"607","2017","04","Watergraafsmeer",202,2017-04-01
"608","2017","04","Westerpark",708,2017-04-01
"609","2017","04","Zuid",610,2017-04-01
"610","2017","05","Bijlmer-Centrum",55,2017-05-01
"611","2017","05","Bijlmer-Oost",43,2017-05-01
"612","2017","05","Bos en Lommer",445,2017-05-01
"613","2017","05","Buitenveldert - Zuidas",89,2017-05-01
"614","2017","05","Centrum-Oost",986,2017-05-01
"615","2017","05","Centrum-West",1453,2017-05-01
"616","2017","05","De Aker - Nieuw Sloten",84,2017-05-01
"617","2017","05","De Baarsjes - Oud-West",1399,2017-05-01
"618","2017","05","De Pijp - Rivierenbuurt",1114,2017-05-01
"619","2017","05","Gaasperdam - Driemond",68,2017-05-01
"620","2017","05","Geuzenveld - Slotermeer",76,2017-05-01
"621","2017","05","IJburg - Zeeburgereiland",206,2017-05-01
"622","2017","05","Noord-Oost",122,2017-05-01
"623","2017","05","Noord-West",215,2017-05-01
"624","2017","05","Oostelijk Havengebied - Indische Buurt",458,2017-05-01
"625","2017","05","Osdorp",64,2017-05-01
"626","2017","05","Oud-Noord",262,2017-05-01
"627","2017","05","Oud-Oost",482,2017-05-01
"628","2017","05","Slotervaart",184,2017-05-01
"629","2017","05","Watergraafsmeer",192,2017-05-01
"630","2017","05","Westerpark",683,2017-05-01
"631","2017","05","Zuid",719,2017-05-01
"632","2017","06","Bijlmer-Centrum",47,2017-06-01
"633","2017","06","Bijlmer-Oost",25,2017-06-01
"634","2017","06","Bos en Lommer",349,2017-06-01
"635","2017","06","Buitenveldert - Zuidas",60,2017-06-01
"636","2017","06","Centrum-Oost",885,2017-06-01
"637","2017","06","Centrum-West",1211,2017-06-01
"638","2017","06","De Aker - Nieuw Sloten",84,2017-06-01
"639","2017","06","De Baarsjes - Oud-West",1083,2017-06-01
"640","2017","06","De Pijp - Rivierenbuurt",884,2017-06-01
"641","2017","06","Gaasperdam - Driemond",70,2017-06-01
"642","2017","06","Geuzenveld - Slotermeer",90,2017-06-01
"643","2017","06","IJburg - Zeeburgereiland",141,2017-06-01
"644","2017","06","Noord-Oost",94,2017-06-01
"645","2017","06","Noord-West",188,2017-06-01
"646","2017","06","Oostelijk Havengebied - Indische Buurt",337,2017-06-01
"647","2017","06","Osdorp",65,2017-06-01
"648","2017","06","Oud-Noord",249,2017-06-01
"649","2017","06","Oud-Oost",404,2017-06-01
"650","2017","06","Slotervaart",170,2017-06-01
"651","2017","06","Watergraafsmeer",131,2017-06-01
"652","2017","06","Westerpark",507,2017-06-01
"653","2017","06","Zuid",497,2017-06-01
"654","2017","07","Bijlmer-Centrum",56,2017-07-01
"655","2017","07","Bijlmer-Oost",27,2017-07-01
"656","2017","07","Bos en Lommer",423,2017-07-01
"657","2017","07","Buitenveldert - Zuidas",81,2017-07-01
"658","2017","07","Centrum-Oost",956,2017-07-01
"659","2017","07","Centrum-West",1260,2017-07-01
"660","2017","07","De Aker - Nieuw Sloten",68,2017-07-01
"661","2017","07","De Baarsjes - Oud-West",1245,2017-07-01
"662","2017","07","De Pijp - Rivierenbuurt",991,2017-07-01
"663","2017","07","Gaasperdam - Driemond",83,2017-07-01
"664","2017","07","Geuzenveld - Slotermeer",79,2017-07-01
"665","2017","07","IJburg - Zeeburgereiland",160,2017-07-01
"666","2017","07","Noord-Oost",105,2017-07-01
"667","2017","07","Noord-West",174,2017-07-01
"668","2017","07","Oostelijk Havengebied - Indische Buurt",390,2017-07-01
"669","2017","07","Osdorp",73,2017-07-01
"670","2017","07","Oud-Noord",289,2017-07-01
"671","2017","07","Oud-Oost",412,2017-07-01
"672","2017","07","Slotervaart",184,2017-07-01
"673","2017","07","Watergraafsmeer",155,2017-07-01
"674","2017","07","Westerpark",555,2017-07-01
"675","2017","07","Zuid",528,2017-07-01
"676","2017","08","Bijlmer-Centrum",30,2017-08-01
"677","2017","08","Bijlmer-Oost",23,2017-08-01
"678","2017","08","Bos en Lommer",438,2017-08-01
"679","2017","08","Buitenveldert - Zuidas",79,2017-08-01
"680","2017","08","Centrum-Oost",946,2017-08-01
"681","2017","08","Centrum-West",1297,2017-08-01
"682","2017","08","De Aker - Nieuw Sloten",89,2017-08-01
"683","2017","08","De Baarsjes - Oud-West",1437,2017-08-01
"684","2017","08","De Pijp - Rivierenbuurt",1060,2017-08-01
"685","2017","08","Gaasperdam - Driemond",69,2017-08-01
"686","2017","08","Geuzenveld - Slotermeer",95,2017-08-01
"687","2017","08","IJburg - Zeeburgereiland",210,2017-08-01
"688","2017","08","Noord-Oost",151,2017-08-01
"689","2017","08","Noord-West",206,2017-08-01
"690","2017","08","Oostelijk Havengebied - Indische Buurt",460,2017-08-01
"691","2017","08","Osdorp",79,2017-08-01
"692","2017","08","Oud-Noord",309,2017-08-01
"693","2017","08","Oud-Oost",505,2017-08-01
"694","2017","08","Slotervaart",170,2017-08-01
"695","2017","08","Watergraafsmeer",223,2017-08-01
"696","2017","08","Westerpark",571,2017-08-01
"697","2017","08","Zuid",594,2017-08-01
"698","2017","09","Bijlmer-Centrum",39,2017-09-01
"699","2017","09","Bijlmer-Oost",38,2017-09-01
"700","2017","09","Bos en Lommer",384,2017-09-01
"701","2017","09","Buitenveldert - Zuidas",80,2017-09-01
"702","2017","09","Centrum-Oost",932,2017-09-01
"703","2017","09","Centrum-West",1211,2017-09-01
"704","2017","09","De Aker - Nieuw Sloten",60,2017-09-01
"705","2017","09","De Baarsjes - Oud-West",1220,2017-09-01
"706","2017","09","De Pijp - Rivierenbuurt",944,2017-09-01
"707","2017","09","Gaasperdam - Driemond",59,2017-09-01
"708","2017","09","Geuzenveld - Slotermeer",108,2017-09-01
"709","2017","09","IJburg - Zeeburgereiland",138,2017-09-01
"710","2017","09","Noord-Oost",92,2017-09-01
"711","2017","09","Noord-West",166,2017-09-01
"712","2017","09","Oostelijk Havengebied - Indische Buurt",329,2017-09-01
"713","2017","09","Osdorp",64,2017-09-01
"714","2017","09","Oud-Noord",243,2017-09-01
"715","2017","09","Oud-Oost",427,2017-09-01
"716","2017","09","Slotervaart",148,2017-09-01
"717","2017","09","Watergraafsmeer",141,2017-09-01
"718","2017","09","Westerpark",547,2017-09-01
"719","2017","09","Zuid",511,2017-09-01
"720","2017","10","Bijlmer-Centrum",41,2017-10-01
"721","2017","10","Bijlmer-Oost",56,2017-10-01
"722","2017","10","Bos en Lommer",362,2017-10-01
"723","2017","10","Buitenveldert - Zuidas",69,2017-10-01
"724","2017","10","Centrum-Oost",898,2017-10-01
"725","2017","10","Centrum-West",1215,2017-10-01
"726","2017","10","De Aker - Nieuw Sloten",68,2017-10-01
"727","2017","10","De Baarsjes - Oud-West",1179,2017-10-01
"728","2017","10","De Pijp - Rivierenbuurt",913,2017-10-01
"729","2017","10","Gaasperdam - Driemond",72,2017-10-01
"730","2017","10","Geuzenveld - Slotermeer",83,2017-10-01
"731","2017","10","IJburg - Zeeburgereiland",173,2017-10-01
"732","2017","10","Noord-Oost",93,2017-10-01
"733","2017","10","Noord-West",165,2017-10-01
"734","2017","10","Oostelijk Havengebied - Indische Buurt",344,2017-10-01
"735","2017","10","Osdorp",59,2017-10-01
"736","2017","10","Oud-Noord",266,2017-10-01
"737","2017","10","Oud-Oost",397,2017-10-01
"738","2017","10","Slotervaart",173,2017-10-01
"739","2017","10","Watergraafsmeer",140,2017-10-01
"740","2017","10","Westerpark",518,2017-10-01
"741","2017","10","Zuid",542,2017-10-01
"742","2017","11","Bijlmer-Centrum",43,2017-11-01
"743","2017","11","Bijlmer-Oost",30,2017-11-01
"744","2017","11","Bos en Lommer",232,2017-11-01
"745","2017","11","Buitenveldert - Zuidas",37,2017-11-01
"746","2017","11","Centrum-Oost",636,2017-11-01
"747","2017","11","Centrum-West",925,2017-11-01
"748","2017","11","De Aker - Nieuw Sloten",45,2017-11-01
"749","2017","11","De Baarsjes - Oud-West",812,2017-11-01
"750","2017","11","De Pijp - Rivierenbuurt",591,2017-11-01
"751","2017","11","Gaasperdam - Driemond",52,2017-11-01
"752","2017","11","Geuzenveld - Slotermeer",41,2017-11-01
"753","2017","11","IJburg - Zeeburgereiland",105,2017-11-01
"754","2017","11","Noord-Oost",46,2017-11-01
"755","2017","11","Noord-West",114,2017-11-01
"756","2017","11","Oostelijk Havengebied - Indische Buurt",216,2017-11-01
"757","2017","11","Osdorp",37,2017-11-01
"758","2017","11","Oud-Noord",176,2017-11-01
"759","2017","11","Oud-Oost",248,2017-11-01
"760","2017","11","Slotervaart",130,2017-11-01
"761","2017","11","Watergraafsmeer",84,2017-11-01
"762","2017","11","Westerpark",325,2017-11-01
"763","2017","11","Zuid",324,2017-11-01
"764","2017","12","Bijlmer-Centrum",28,2017-12-01
"765","2017","12","Bijlmer-Oost",24,2017-12-01
"766","2017","12","Bos en Lommer",207,2017-12-01
"767","2017","12","Buitenveldert - Zuidas",29,2017-12-01
"768","2017","12","Centrum-Oost",604,2017-12-01
"769","2017","12","Centrum-West",846,2017-12-01
"770","2017","12","De Aker - Nieuw Sloten",49,2017-12-01
"771","2017","12","De Baarsjes - Oud-West",757,2017-12-01
"772","2017","12","De Pijp - Rivierenbuurt",522,2017-12-01
"773","2017","12","Gaasperdam - Driemond",28,2017-12-01
"774","2017","12","Geuzenveld - Slotermeer",47,2017-12-01
"775","2017","12","IJburg - Zeeburgereiland",80,2017-12-01
"776","2017","12","Noord-Oost",45,2017-12-01
"777","2017","12","Noord-West",92,2017-12-01
"778","2017","12","Oostelijk Havengebied - Indische Buurt",162,2017-12-01
"779","2017","12","Osdorp",32,2017-12-01
"780","2017","12","Oud-Noord",182,2017-12-01
"781","2017","12","Oud-Oost",224,2017-12-01
"782","2017","12","Slotervaart",94,2017-12-01
"783","2017","12","Watergraafsmeer",74,2017-12-01
"784","2017","12","Westerpark",287,2017-12-01
"785","2017","12","Zuid",285,2017-12-01
"786","2018","01","Bijlmer-Centrum",34,2018-01-01
"787","2018","01","Bijlmer-Oost",31,2018-01-01
"788","2018","01","Bos en Lommer",277,2018-01-01
"789","2018","01","Buitenveldert - Zuidas",39,2018-01-01
"790","2018","01","Centrum-Oost",672,2018-01-01
