"","year","month","neighbourhood","num_reviews","date"
"791","2018","01","Centrum-West",892,2018-01-01
"792","2018","01","De Aker - Nieuw Sloten",39,2018-01-01
"793","2018","01","De Baarsjes - Oud-West",898,2018-01-01
"794","2018","01","De Pijp - Rivierenbuurt",590,2018-01-01
"795","2018","01","Gaasperdam - Driemond",29,2018-01-01
"796","2018","01","Geuzenveld - Slotermeer",49,2018-01-01
"797","2018","01","IJburg - Zeeburgereiland",97,2018-01-01
"798","2018","01","Noord-Oost",70,2018-01-01
"799","2018","01","Noord-West",108,2018-01-01
"800","2018","01","Oostelijk Havengebied - Indische Buurt",230,2018-01-01
"801","2018","01","Osdorp",32,2018-01-01
"802","2018","01","Oud-Noord",198,2018-01-01
"803","2018","01","Oud-Oost",275,2018-01-01
"804","2018","01","Slotervaart",109,2018-01-01
"805","2018","01","Watergraafsmeer",97,2018-01-01
"806","2018","01","Westerpark",349,2018-01-01
"807","2018","01","Zuid",337,2018-01-01
"808","2018","02","Bijlmer-Centrum",32,2018-02-01
"809","2018","02","Bijlmer-Oost",32,2018-02-01
"810","2018","02","Bos en Lommer",261,2018-02-01
"811","2018","02","Buitenveldert - Zuidas",38,2018-02-01
"812","2018","02","Centrum-Oost",735,2018-02-01
"813","2018","02","Centrum-West",921,2018-02-01
"814","2018","02","De Aker - Nieuw Sloten",61,2018-02-01
"815","2018","02","De Baarsjes - Oud-West",809,2018-02-01
"816","2018","02","De Pijp - Rivierenbuurt",621,2018-02-01
"817","2018","02","Gaasperdam - Driemond",45,2018-02-01
"818","2018","02","Geuzenveld - Slotermeer",61,2018-02-01
"819","2018","02","IJburg - Zeeburgereiland",79,2018-02-01
"820","2018","02","Noord-Oost",50,2018-02-01
"821","2018","02","Noord-West",99,2018-02-01
"822","2018","02","Oostelijk Havengebied - Indische Buurt",184,2018-02-01
"823","2018","02","Osdorp",34,2018-02-01
"824","2018","02","Oud-Noord",210,2018-02-01
"825","2018","02","Oud-Oost",234,2018-02-01
"826","2018","02","Slotervaart",113,2018-02-01
"827","2018","02","Watergraafsmeer",94,2018-02-01
"828","2018","02","Westerpark",297,2018-02-01
"829","2018","02","Zuid",332,2018-02-01
"830","2018","03","Bijlmer-Centrum",60,2018-03-01
"831","2018","03","Bijlmer-Oost",46,2018-03-01
"832","2018","03","Bos en Lommer",330,2018-03-01
"833","2018","03","Buitenveldert - Zuidas",53,2018-03-01
"834","2018","03","Centrum-Oost",841,2018-03-01
"835","2018","03","Centrum-West",1134,2018-03-01
"836","2018","03","De Aker - Nieuw Sloten",61,2018-03-01
"837","2018","03","De Baarsjes - Oud-West",1018,2018-03-01
"838","2018","03","De Pijp - Rivierenbuurt",756,2018-03-01
"839","2018","03","Gaasperdam - Driemond",52,2018-03-01
"840","2018","03","Geuzenveld - Slotermeer",83,2018-03-01
"841","2018","03","IJburg - Zeeburgereiland",112,2018-03-01
"842","2018","03","Noord-Oost",67,2018-03-01
"843","2018","03","Noord-West",130,2018-03-01
"844","2018","03","Oostelijk Havengebied - Indische Buurt",261,2018-03-01
"845","2018","03","Osdorp",53,2018-03-01
"846","2018","03","Oud-Noord",243,2018-03-01
"847","2018","03","Oud-Oost",302,2018-03-01
"848","2018","03","Slotervaart",132,2018-03-01
"849","2018","03","Watergraafsmeer",120,2018-03-01
"850","2018","03","Westerpark",403,2018-03-01
"851","2018","03","Zuid",383,2018-03-01
"852","2018","04","Bijlmer-Centrum",76,2018-04-01
"853","2018","04","Bijlmer-Oost",63,2018-04-01
"854","2018","04","Bos en Lommer",464,2018-04-01
"855","2018","04","Buitenveldert - Zuidas",99,2018-04-01
"856","2018","04","Centrum-Oost",1147,2018-04-01
"857","2018","04","Centrum-West",1594,2018-04-01
"858","2018","04","De Aker - Nieuw Sloten",101,2018-04-01
"859","2018","04","De Baarsjes - Oud-West",1547,2018-04-01
"860","2018","04","De Pijp - Rivierenbuurt",1189,2018-04-01
"861","2018","04","Gaasperdam - Driemond",114,2018-04-01
"862","2018","04","Geuzenveld - Slotermeer",127,2018-04-01
"863","2018","04","IJburg - Zeeburgereiland",199,2018-04-01
"864","2018","04","Noord-Oost",127,2018-04-01
"865","2018","04","Noord-West",226,2018-04-01
"866","2018","04","Oostelijk Havengebied - Indische Buurt",401,2018-04-01
"867","2018","04","Osdorp",62,2018-04-01
"868","2018","04","Oud-Noord",368,2018-04-01
"869","2018","04","Oud-Oost",506,2018-04-01
"870","2018","04","Slotervaart",177,2018-04-01
"871","2018","04","Watergraafsmeer",207,2018-04-01
"872","2018","04","Westerpark",649,2018-04-01
"873","2018","04","Zuid",740,2018-04-01
"874","2018","05","Bijlmer-Centrum",80,2018-05-01
"875","2018","05","Bijlmer-Oost",68,2018-05-01
"876","2018","05","Bos en Lommer",514,2018-05-01
"877","2018","05","Buitenveldert - Zuidas",94,2018-05-01
"878","2018","05","Centrum-Oost",1178,2018-05-01
"879","2018","05","Centrum-West",1620,2018-05-01
"880","2018","05","De Aker - Nieuw Sloten",102,2018-05-01
"881","2018","05","De Baarsjes - Oud-West",1499,2018-05-01
"882","2018","05","De Pijp - Rivierenbuurt",1198,2018-05-01
"883","2018","05","Gaasperdam - Driemond",140,2018-05-01
"884","2018","05","Geuzenveld - Slotermeer",140,2018-05-01
"885","2018","05","IJburg - Zeeburgereiland",198,2018-05-01
"886","2018","05","Noord-Oost",151,2018-05-01
"887","2018","05","Noord-West",213,2018-05-01
"888","2018","05","Oostelijk Havengebied - Indische Buurt",387,2018-05-01
"889","2018","05","Osdorp",83,2018-05-01
"890","2018","05","Oud-Noord",346,2018-05-01
"891","2018","05","Oud-Oost",500,2018-05-01
"892","2018","05","Slotervaart",193,2018-05-01
"893","2018","05","Watergraafsmeer",240,2018-05-01
"894","2018","05","Westerpark",665,2018-05-01
"895","2018","05","Zuid",760,2018-05-01
"896","2018","06","Bijlmer-Centrum",86,2018-06-01
"897","2018","06","Bijlmer-Oost",51,2018-06-01
"898","2018","06","Bos en Lommer",442,2018-06-01
"899","2018","06","Buitenveldert - Zuidas",70,2018-06-01
"900","2018","06","Centrum-Oost",1085,2018-06-01
"901","2018","06","Centrum-West",1605,2018-06-01
"902","2018","06","De Aker - Nieuw Sloten",78,2018-06-01
"903","2018","06","De Baarsjes - Oud-West",1327,2018-06-01
"904","2018","06","De Pijp - Rivierenbuurt",1030,2018-06-01
"905","2018","06","Gaasperdam - Driemond",111,2018-06-01
"906","2018","06","Geuzenveld - Slotermeer",104,2018-06-01
"907","2018","06","IJburg - Zeeburgereiland",189,2018-06-01
"908","2018","06","Noord-Oost",142,2018-06-01
"909","2018","06","Noord-West",208,2018-06-01
"910","2018","06","Oostelijk Havengebied - Indische Buurt",373,2018-06-01
"911","2018","06","Osdorp",76,2018-06-01
"912","2018","06","Oud-Noord",367,2018-06-01
"913","2018","06","Oud-Oost",438,2018-06-01
"914","2018","06","Slotervaart",182,2018-06-01
"915","2018","06","Watergraafsmeer",201,2018-06-01
"916","2018","06","Westerpark",579,2018-06-01
"917","2018","06","Zuid",655,2018-06-01
"918","2018","07","Bijlmer-Centrum",65,2018-07-01
"919","2018","07","Bijlmer-Oost",60,2018-07-01
"920","2018","07","Bos en Lommer",486,2018-07-01
"921","2018","07","Buitenveldert - Zuidas",82,2018-07-01
"922","2018","07","Centrum-Oost",1195,2018-07-01
"923","2018","07","Centrum-West",1635,2018-07-01
"924","2018","07","De Aker - Nieuw Sloten",89,2018-07-01
"925","2018","07","De Baarsjes - Oud-West",1516,2018-07-01
"926","2018","07","De Pijp - Rivierenbuurt",1136,2018-07-01
"927","2018","07","Gaasperdam - Driemond",118,2018-07-01
"928","2018","07","Geuzenveld - Slotermeer",97,2018-07-01
"929","2018","07","IJburg - Zeeburgereiland",214,2018-07-01
"930","2018","07","Noord-Oost",171,2018-07-01
"931","2018","07","Noord-West",233,2018-07-01
"932","2018","07","Oostelijk Havengebied - Indische Buurt",420,2018-07-01
"933","2018","07","Osdorp",85,2018-07-01
"934","2018","07","Oud-Noord",389,2018-07-01
"935","2018","07","Oud-Oost",469,2018-07-01
"936","2018","07","Slotervaart",196,2018-07-01
"937","2018","07","Watergraafsmeer",202,2018-07-01
"938","2018","07","Westerpark",600,2018-07-01
"939","2018","07","Zuid",679,2018-07-01
"940","2018","08","Bijlmer-Centrum",63,2018-08-01
"941","2018","08","Bijlmer-Oost",64,2018-08-01
"942","2018","08","Bos en Lommer",503,2018-08-01
"943","2018","08","Buitenveldert - Zuidas",87,2018-08-01
"944","2018","08","Centrum-Oost",1103,2018-08-01
"945","2018","08","Centrum-West",1600,2018-08-01
"946","2018","08","De Aker - Nieuw Sloten",86,2018-08-01
"947","2018","08","De Baarsjes - Oud-West",1639,2018-08-01
"948","2018","08","De Pijp - Rivierenbuurt",1082,2018-08-01
"949","2018","08","Gaasperdam - Driemond",108,2018-08-01
"950","2018","08","Geuzenveld - Slotermeer",99,2018-08-01
"951","2018","08","IJburg - Zeeburgereiland",284,2018-08-01
"952","2018","08","Noord-Oost",184,2018-08-01
"953","2018","08","Noord-West",228,2018-08-01
"954","2018","08","Oostelijk Havengebied - Indische Buurt",461,2018-08-01
"955","2018","08","Osdorp",83,2018-08-01
"956","2018","08","Oud-Noord",417,2018-08-01
"957","2018","08","Oud-Oost",555,2018-08-01
"958","2018","08","Slotervaart",194,2018-08-01
"959","2018","08","Watergraafsmeer",265,2018-08-01
"960","2018","08","Westerpark",660,2018-08-01
"961","2018","08","Zuid",685,2018-08-01
"962","2018","09","Bijlmer-Centrum",81,2018-09-01
"963","2018","09","Bijlmer-Oost",76,2018-09-01
"964","2018","09","Bos en Lommer",485,2018-09-01
"965","2018","09","Buitenveldert - Zuidas",88,2018-09-01
"966","2018","09","Centrum-Oost",1108,2018-09-01
"967","2018","09","Centrum-West",1710,2018-09-01
"968","2018","09","De Aker - Nieuw Sloten",92,2018-09-01
"969","2018","09","De Baarsjes - Oud-West",1456,2018-09-01
"970","2018","09","De Pijp - Rivierenbuurt",1196,2018-09-01
"971","2018","09","Gaasperdam - Driemond",87,2018-09-01
"972","2018","09","Geuzenveld - Slotermeer",99,2018-09-01
"973","2018","09","IJburg - Zeeburgereiland",154,2018-09-01
"974","2018","09","Noord-Oost",121,2018-09-01
"975","2018","09","Noord-West",184,2018-09-01
"976","2018","09","Oostelijk Havengebied - Indische Buurt",368,2018-09-01
"977","2018","09","Osdorp",70,2018-09-01
"978","2018","09","Oud-Noord",330,2018-09-01
"979","2018","09","Oud-Oost",460,2018-09-01
"980","2018","09","Slotervaart",178,2018-09-01
"981","2018","09","Watergraafsmeer",203,2018-09-01
"982","2018","09","Westerpark",639,2018-09-01
"983","2018","09","Zuid",631,2018-09-01
"984","2018","10","Bijlmer-Centrum",83,2018-10-01
"985","2018","10","Bijlmer-Oost",62,2018-10-01
"986","2018","10","Bos en Lommer",459,2018-10-01
"987","2018","10","Buitenveldert - Zuidas",88,2018-10-01
"988","2018","10","Centrum-Oost",1195,2018-10-01
"989","2018","10","Centrum-West",1714,2018-10-01
"990","2018","10","De Aker - Nieuw Sloten",80,2018-10-01
"991","2018","10","De Baarsjes - Oud-West",1399,2018-10-01
"992","2018","10","De Pijp - Rivierenbuurt",1091,2018-10-01
"993","2018","10","Gaasperdam - Driemond",78,2018-10-01
"994","2018","10","Geuzenveld - Slotermeer",136,2018-10-01
"995","2018","10","IJburg - Zeeburgereiland",171,2018-10-01
"996","2018","10","Noord-Oost",114,2018-10-01
"997","2018","10","Noord-West",211,2018-10-01
"998","2018","10","Oostelijk Havengebied - Indische Buurt",368,2018-10-01
"999","2018","10","Osdorp",65,2018-10-01
"1000","2018","10","Oud-Noord",371,2018-10-01
"1001","2018","10","Oud-Oost",479,2018-10-01
"1002","2018","10","Slotervaart",207,2018-10-01
"1003","2018","10","Watergraafsmeer",183,2018-10-01
"1004","2018","10","Westerpark",577,2018-10-01
"1005","2018","10","Zuid",663,2018-10-01
"1006","2018","11","Bijlmer-Centrum",56,2018-11-01
"1007","2018","11","Bijlmer-Oost",45,2018-11-01
"1008","2018","11","Bos en Lommer",301,2018-11-01
"1009","2018","11","Buitenveldert - Zuidas",66,2018-11-01
"1010","2018","11","Centrum-Oost",970,2018-11-01
"1011","2018","11","Centrum-West",1324,2018-11-01
"1012","2018","11","De Aker - Nieuw Sloten",46,2018-11-01
"1013","2018","11","De Baarsjes - Oud-West",967,2018-11-01
"1014","2018","11","De Pijp - Rivierenbuurt",851,2018-11-01
"1015","2018","11","Gaasperdam - Driemond",53,2018-11-01
"1016","2018","11","Geuzenveld - Slotermeer",79,2018-11-01
"1017","2018","11","IJburg - Zeeburgereiland",116,2018-11-01
"1018","2018","11","Noord-Oost",67,2018-11-01
"1019","2018","11","Noord-West",151,2018-11-01
"1020","2018","11","Oostelijk Havengebied - Indische Buurt",243,2018-11-01
"1021","2018","11","Osdorp",39,2018-11-01
"1022","2018","11","Oud-Noord",275,2018-11-01
"1023","2018","11","Oud-Oost",304,2018-11-01
"1024","2018","11","Slotervaart",156,2018-11-01
"1025","2018","11","Watergraafsmeer",142,2018-11-01
"1026","2018","11","Westerpark",418,2018-11-01
"1027","2018","11","Zuid",429,2018-11-01
"1028","2018","12","Bijlmer-Centrum",55,2018-12-01
"1029","2018","12","Bijlmer-Oost",32,2018-12-01
"1030","2018","12","Bos en Lommer",244,2018-12-01
"1031","2018","12","Buitenveldert - Zuidas",53,2018-12-01
"1032","2018","12","Centrum-Oost",821,2018-12-01
"1033","2018","12","Centrum-West",1164,2018-12-01
"1034","2018","12","De Aker - Nieuw Sloten",50,2018-12-01
"1035","2018","12","De Baarsjes - Oud-West",874,2018-12-01
"1036","2018","12","De Pijp - Rivierenbuurt",707,2018-12-01
"1037","2018","12","Gaasperdam - Driemond",30,2018-12-01
"1038","2018","12","Geuzenveld - Slotermeer",59,2018-12-01
"1039","2018","12","IJburg - Zeeburgereiland",100,2018-12-01
"1040","2018","12","Noord-Oost",43,2018-12-01
"1041","2018","12","Noord-West",112,2018-12-01
"1042","2018","12","Oostelijk Havengebied - Indische Buurt",201,2018-12-01
"1043","2018","12","Osdorp",32,2018-12-01
"1044","2018","12","Oud-Noord",238,2018-12-01
"1045","2018","12","Oud-Oost",249,2018-12-01
"1046","2018","12","Slotervaart",127,2018-12-01
"1047","2018","12","Watergraafsmeer",117,2018-12-01
"1048","2018","12","Westerpark",363,2018-12-01
"1049","2018","12","Zuid",379,2018-12-01
"1050","2019","01","Bijlmer-Centrum",50,2019-01-01
"1051","2019","01","Bijlmer-Oost",39,2019-01-01
"1052","2019","01","Bos en Lommer",257,2019-01-01
"1053","2019","01","Buitenveldert - Zuidas",54,2019-01-01
"1054","2019","01","Centrum-Oost",884,2019-01-01
"1055","2019","01","Centrum-West",1295,2019-01-01
"1056","2019","01","De Aker - Nieuw Sloten",62,2019-01-01
"1057","2019","01","De Baarsjes - Oud-West",948,2019-01-01
"1058","2019","01","De Pijp - Rivierenbuurt",703,2019-01-01
"1059","2019","01","Gaasperdam - Driemond",37,2019-01-01
"1060","2019","01","Geuzenveld - Slotermeer",83,2019-01-01
"1061","2019","01","IJburg - Zeeburgereiland",112,2019-01-01
"1062","2019","01","Noord-Oost",62,2019-01-01
"1063","2019","01","Noord-West",134,2019-01-01
"1064","2019","01","Oostelijk Havengebied - Indische Buurt",235,2019-01-01
"1065","2019","01","Osdorp",31,2019-01-01
"1066","2019","01","Oud-Noord",263,2019-01-01
"1067","2019","01","Oud-Oost",277,2019-01-01
"1068","2019","01","Slotervaart",119,2019-01-01
"1069","2019","01","Watergraafsmeer",133,2019-01-01
"1070","2019","01","Westerpark",390,2019-01-01
"1071","2019","01","Zuid",373,2019-01-01
"1072","2019","02","Bijlmer-Centrum",52,2019-02-01
"1073","2019","02","Bijlmer-Oost",49,2019-02-01
"1074","2019","02","Bos en Lommer",271,2019-02-01
"1075","2019","02","Buitenveldert - Zuidas",57,2019-02-01
"1076","2019","02","Centrum-Oost",918,2019-02-01
"1077","2019","02","Centrum-West",1380,2019-02-01
"1078","2019","02","De Aker - Nieuw Sloten",83,2019-02-01
"1079","2019","02","De Baarsjes - Oud-West",955,2019-02-01
"1080","2019","02","De Pijp - Rivierenbuurt",659,2019-02-01
"1081","2019","02","Gaasperdam - Driemond",50,2019-02-01
"1082","2019","02","Geuzenveld - Slotermeer",105,2019-02-01
"1083","2019","02","IJburg - Zeeburgereiland",97,2019-02-01
"1084","2019","02","Noord-Oost",68,2019-02-01
"1085","2019","02","Noord-West",125,2019-02-01
"1086","2019","02","Oostelijk Havengebied - Indische Buurt",236,2019-02-01
"1087","2019","02","Osdorp",39,2019-02-01
"1088","2019","02","Oud-Noord",254,2019-02-01
"1089","2019","02","Oud-Oost",270,2019-02-01
"1090","2019","02","Slotervaart",154,2019-02-01
"1091","2019","02","Watergraafsmeer",127,2019-02-01
"1092","2019","02","Westerpark",328,2019-02-01
"1093","2019","02","Zuid",399,2019-02-01
"1094","2019","03","Bijlmer-Centrum",63,2019-03-01
"1095","2019","03","Bijlmer-Oost",60,2019-03-01
"1096","2019","03","Bos en Lommer",345,2019-03-01
"1097","2019","03","Buitenveldert - Zuidas",75,2019-03-01
"1098","2019","03","Centrum-Oost",1155,2019-03-01
"1099","2019","03","Centrum-West",1667,2019-03-01
"1100","2019","03","De Aker - Nieuw Sloten",86,2019-03-01
"1101","2019","03","De Baarsjes - Oud-West",1197,2019-03-01
"1102","2019","03","De Pijp - Rivierenbuurt",860,2019-03-01
"1103","2019","03","Gaasperdam - Driemond",62,2019-03-01
"1104","2019","03","Geuzenveld - Slotermeer",103,2019-03-01
"1105","2019","03","IJburg - Zeeburgereiland",146,2019-03-01
"1106","2019","03","Noord-Oost",95,2019-03-01
"1107","2019","03","Noord-West",160,2019-03-01
"1108","2019","03","Oostelijk Havengebied - Indische Buurt",324,2019-03-01
"1109","2019","03","Osdorp",41,2019-03-01
"1110","2019","03","Oud-Noord",348,2019-03-01
"1111","2019","03","Oud-Oost",357,2019-03-01
"1112","2019","03","Slotervaart",191,2019-03-01
"1113","2019","03","Watergraafsmeer",145,2019-03-01
"1114","2019","03","Westerpark",463,2019-03-01
"1115","2019","03","Zuid",486,2019-03-01
"1116","2019","04","Bijlmer-Centrum",91,2019-04-01
"1117","2019","04","Bijlmer-Oost",67,2019-04-01
"1118","2019","04","Bos en Lommer",496,2019-04-01
"1119","2019","04","Buitenveldert - Zuidas",146,2019-04-01
"1120","2019","04","Centrum-Oost",1466,2019-04-01
"1121","2019","04","Centrum-West",2038,2019-04-01
"1122","2019","04","De Aker - Nieuw Sloten",155,2019-04-01
"1123","2019","04","De Baarsjes - Oud-West",1623,2019-04-01
"1124","2019","04","De Pijp - Rivierenbuurt",1242,2019-04-01
"1125","2019","04","Gaasperdam - Driemond",123,2019-04-01
"1126","2019","04","Geuzenveld - Slotermeer",146,2019-04-01
"1127","2019","04","IJburg - Zeeburgereiland",281,2019-04-01
"1128","2019","04","Noord-Oost",209,2019-04-01
"1129","2019","04","Noord-West",298,2019-04-01
"1130","2019","04","Oostelijk Havengebied - Indische Buurt",466,2019-04-01
"1131","2019","04","Osdorp",90,2019-04-01
"1132","2019","04","Oud-Noord",456,2019-04-01
"1133","2019","04","Oud-Oost",510,2019-04-01
"1134","2019","04","Slotervaart",241,2019-04-01
"1135","2019","04","Watergraafsmeer",235,2019-04-01
"1136","2019","04","Westerpark",709,2019-04-01
"1137","2019","04","Zuid",850,2019-04-01
"1138","2019","05","Bijlmer-Centrum",104,2019-05-01
"1139","2019","05","Bijlmer-Oost",58,2019-05-01
"1140","2019","05","Bos en Lommer",428,2019-05-01
"1141","2019","05","Buitenveldert - Zuidas",118,2019-05-01
"1142","2019","05","Centrum-Oost",1348,2019-05-01
"1143","2019","05","Centrum-West",2052,2019-05-01
"1144","2019","05","De Aker - Nieuw Sloten",121,2019-05-01
"1145","2019","05","De Baarsjes - Oud-West",1408,2019-05-01
"1146","2019","05","De Pijp - Rivierenbuurt",1110,2019-05-01
"1147","2019","05","Gaasperdam - Driemond",104,2019-05-01
"1148","2019","05","Geuzenveld - Slotermeer",155,2019-05-01
"1149","2019","05","IJburg - Zeeburgereiland",236,2019-05-01
"1150","2019","05","Noord-Oost",177,2019-05-01
"1151","2019","05","Noord-West",267,2019-05-01
"1152","2019","05","Oostelijk Havengebied - Indische Buurt",425,2019-05-01
"1153","2019","05","Osdorp",67,2019-05-01
"1154","2019","05","Oud-Noord",442,2019-05-01
"1155","2019","05","Oud-Oost",491,2019-05-01
"1156","2019","05","Slotervaart",218,2019-05-01
"1157","2019","05","Watergraafsmeer",207,2019-05-01
"1158","2019","05","Westerpark",594,2019-05-01
"1159","2019","05","Zuid",724,2019-05-01
"1160","2019","06","Bijlmer-Centrum",110,2019-06-01
"1161","2019","06","Bijlmer-Oost",79,2019-06-01
"1162","2019","06","Bos en Lommer",474,2019-06-01
"1163","2019","06","Buitenveldert - Zuidas",136,2019-06-01
"1164","2019","06","Centrum-Oost",1382,2019-06-01
"1165","2019","06","Centrum-West",2100,2019-06-01
"1166","2019","06","De Aker - Nieuw Sloten",153,2019-06-01
"1167","2019","06","De Baarsjes - Oud-West",1523,2019-06-01
"1168","2019","06","De Pijp - Rivierenbuurt",1187,2019-06-01
"1169","2019","06","Gaasperdam - Driemond",150,2019-06-01
"1170","2019","06","Geuzenveld - Slotermeer",191,2019-06-01
"1171","2019","06","IJburg - Zeeburgereiland",241,2019-06-01
"1172","2019","06","Noord-Oost",184,2019-06-01
"1173","2019","06","Noord-West",305,2019-06-01
"1174","2019","06","Oostelijk Havengebied - Indische Buurt",448,2019-06-01
"1175","2019","06","Osdorp",65,2019-06-01
"1176","2019","06","Oud-Noord",414,2019-06-01
"1177","2019","06","Oud-Oost",525,2019-06-01
"1178","2019","06","Slotervaart",250,2019-06-01
